Assembled 18254 bytes
Loaded 874 bytes from 'demos/d36_structured_elseif_no_else.bin' at 0x080000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 50000] ';'  (0x3B)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 'D'  (0x44)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] 'm'  (0x6D)
[UART TX @ 50000] 'o'  (0x6F)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] '3'  (0x33)
[UART TX @ 50000] '6'  (0x36)
[UART TX @ 50000] ':'  (0x3A)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 'I'  (0x49)
[UART TX @ 50000] 'F'  (0x46)
[UART TX @ 50000] '/'  (0x2F)
[UART TX @ 50000] 'E'  (0x45)
[UART TX @ 50000] 'L'  (0x4C)
[UART TX @ 50000] 'S'  (0x53)
[UART TX @ 50000] 'E'  (0x45)
[UART TX @ 50000] 'I'  (0x49)
[UART TX @ 50000] 'F'  (0x46)
[UART TX @ 50000] '/'  (0x2F)
[UART TX @ 50000] 'E'  (0x45)
[UART TX @ 50000] 'N'  (0x4E)
[UART TX @ 50000] 'D'  (0x44)
[UART TX @ 50000] 'I'  (0x49)
[UART TX @ 50000] 'F'  (0x46)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 'w'  (0x77)
[UART TX @ 50000] 'i'  (0x69)
[UART TX @ 50000] 't'  (0x74)
[UART TX @ 50000] 'h'  (0x68)
[UART TX @ 50000] 'o'  (0x6F)
[UART TX @ 50000] 'u'  (0x75)
[UART TX @ 50000] 't'  (0x74)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 'E'  (0x45)
[UART TX @ 50000] 'L'  (0x4C)
[UART TX @ 50000] 'S'  (0x53)
[UART TX @ 50000] 'E'  (0x45)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 's'  (0x73)
[UART TX @ 50000] 't'  (0x74)
[UART TX @ 50000] 'i'  (0x69)
[UART TX @ 50000] 'l'  (0x6C)
[UART TX @ 50000] 'l'  (0x6C)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 'd'  (0x64)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] 'f'  (0x66)
[UART TX @ 50000] 'i'  (0x69)
[UART TX @ 50000] 'n'  (0x6E)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] 's'  (0x73)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 't'  (0x74)
[UART TX @ 50000] 'h'  (0x68)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 's'  (0x73)
[UART TX @ 50000] 'h'  (0x68)
[UART TX @ 50000] 'a'  (0x61)
[UART TX @ 50000] 'r'  (0x72)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] 'd'  (0x64)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] 'n'  (0x6E)
[UART TX @ 50000] 'd'  (0x64)
[UART TX @ 50000] ' '  (0x20)
[UART TX @ 50000] 'l'  (0x6C)
[UART TX @ 50000] 'a'  (0x61)
[UART TX @ 50000] 'b'  (0x62)
[UART TX @ 50000] 'e'  (0x65)
[UART TX @ 50000] 'l'  (0x6C)
[UART TX @ 50000] ''  (0x0D)
[UART TX @ 50000] '\n'
[UART TX @ 50000] '_'  (0x5F)
[UART TX @ 50000] 'p'  (0x70)
[UART TX @ 50000] 'a'  (0x61)
[UART TX @ 50000] 'r'  (0x72)
[UART TX @ 50000] 's'  (0x73)
