Assembled 12457 bytes
Loaded 124 bytes from 'demos/d12_structured_do.bin' at 0x080000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 20000] ';'  (0x3B)
[UART TX @ 20000] ' '  (0x20)
[UART TX @ 20000] 'D'  (0x44)
[UART TX @ 20000] 'e'  (0x65)
[UART TX @ 20000] 'm'  (0x6D)
[UART TX @ 20000] 'o'  (0x6F)
[UART TX @ 20000] ' '  (0x20)
[UART TX @ 20000] '1'  (0x31)
[UART TX @ 20000] '2'  (0x32)
[UART TX @ 20000] ':'  (0x3A)
[UART TX @ 20000] ' '  (0x20)
[UART TX @ 20000] 'D'  (0x44)
[UART TX @ 20000] 'O'  (0x4F)
[UART TX @ 20000] '/'  (0x2F)
[UART TX @ 20000] 'D'  (0x44)
[UART TX @ 20000] 'O'  (0x4F)
[UART TX @ 20000] 'E'  (0x45)
[UART TX @ 20000] 'X'  (0x58)
[UART TX @ 20000] 'I'  (0x49)
[UART TX @ 20000] 'T'  (0x54)
[UART TX @ 20000] '/'  (0x2F)
[UART TX @ 20000] 'I'  (0x49)
[UART TX @ 20000] 'T'  (0x54)
[UART TX @ 20000] 'E'  (0x45)
[UART TX @ 20000] 'R'  (0x52)
[UART TX @ 20000] 'A'  (0x41)
[UART TX @ 20000] 'T'  (0x54)
[UART TX @ 20000] 'E'  (0x45)
[UART TX @ 20000] '/'  (0x2F)
[UART TX @ 20000] 'E'  (0x45)
[UART TX @ 20000] 'N'  (0x4E)
[UART TX @ 20000] 'D'  (0x44)
[UART TX @ 20000] 'D'  (0x44)
[UART TX @ 20000] 'O'  (0x4F)
[UART TX @ 20000] ''  (0x0D)
[UART TX @ 20000] '\n'
[UART TX @ 20000] '_'  (0x5F)
[UART TX @ 20000] 'h'  (0x68)
[UART TX @ 20000] 'l'  (0x6C)
[UART TX @ 20000] 'd'  (0x64)
[UART TX @ 20000] 'o'  (0x6F)
[UART TX @ 20000] '_'  (0x5F)
[UART TX @ 20000] '1'  (0x31)
[UART TX @ 20000] '_'  (0x5F)
[UART TX @ 20000] 't'  (0x74)
[UART TX @ 20000] 'o'  (0x6F)
[UART TX @ 20000] 'p'  (0x70)
[UART TX @ 20000] ':'  (0x3A)
[UART TX @ 20000] ''  (0x0D)
[UART TX @ 20000] '\n'
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'a'  (0x61)
[UART TX @ 30000] 'd'  (0x64)
[UART TX @ 30000] 'd'  (0x64)
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'r'  (0x72)
[UART TX @ 30000] '0'  (0x30)
[UART TX @ 30000] ','  (0x2C)
[UART TX @ 30000] '1'  (0x31)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'p'  (0x70)
[UART TX @ 30000] 'u'  (0x75)
[UART TX @ 30000] 's'  (0x73)
[UART TX @ 30000] 'h'  (0x68)
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'r'  (0x72)
[UART TX @ 30000] '2'  (0x32)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'l'  (0x6C)
[UART TX @ 30000] 'c'  (0x63)
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'r'  (0x72)
[UART TX @ 30000] '2'  (0x32)
[UART TX @ 30000] ','  (0x2C)
[UART TX @ 30000] '1'  (0x31)
[UART TX @ 30000] '0'  (0x30)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'c'  (0x63)
[UART TX @ 30000] 'e'  (0x65)
[UART TX @ 30000] 'q'  (0x71)
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'r'  (0x72)
[UART TX @ 30000] '0'  (0x30)
[UART TX @ 30000] ','  (0x2C)
[UART TX @ 30000] 'r'  (0x72)
[UART TX @ 30000] '2'  (0x32)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'p'  (0x70)
[UART TX @ 30000] 'o'  (0x6F)
[UART TX @ 30000] 'p'  (0x70)
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'r'  (0x72)
[UART TX @ 30000] '2'  (0x32)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'b'  (0x62)
[UART TX @ 30000] 'r'  (0x72)
[UART TX @ 30000] 't'  (0x74)
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] 'h'  (0x68)
[UART TX @ 30000] 'l'  (0x6C)
[UART TX @ 30000] 'd'  (0x64)
[UART TX @ 30000] 'o'  (0x6F)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] '3'  (0x33)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] 's'  (0x73)
[UART TX @ 30000] 'k'  (0x6B)
[UART TX @ 30000] 'i'  (0x69)
[UART TX @ 30000] 'p'  (0x70)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] 'j'  (0x6A)
[UART TX @ 30000] 'm'  (0x6D)
[UART TX @ 30000] 'p'  (0x70)
[UART TX @ 30000] ' '  (0x20)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] 'h'  (0x68)
[UART TX @ 30000] 'l'  (0x6C)
[UART TX @ 30000] 'd'  (0x64)
[UART TX @ 30000] 'o'  (0x6F)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] '2'  (0x32)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] 'e'  (0x65)
[UART TX @ 30000] 'n'  (0x6E)
[UART TX @ 30000] 'd'  (0x64)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] 'h'  (0x68)
[UART TX @ 30000] 'l'  (0x6C)
[UART TX @ 30000] 'd'  (0x64)
[UART TX @ 30000] 'o'  (0x6F)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] '3'  (0x33)
[UART TX @ 30000] '_'  (0x5F)
[UART TX @ 30000] 's'  (0x73)
[UART TX @ 30000] 'k'  (0x6B)
[UART TX @ 30000] 'i'  (0x69)
[UART TX @ 30000] 'p'  (0x70)
[UART TX @ 30000] ':'  (0x3A)
[UART TX @ 30000] ''  (0x0D)
[UART TX @ 30000] '\n'
[UART TX @ 40000] ' '  (0x20)
[UART TX @ 40000] 'b'  (0x62)
[UART TX @ 40000] 'r'  (0x72)
[UART TX @ 40000] 'a'  (0x61)
[UART TX @ 40000] ' '  (0x20)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] 'b'  (0x62)
[UART TX @ 40000] 'o'  (0x6F)
[UART TX @ 40000] 'd'  (0x64)
[UART TX @ 40000] 'y'  (0x79)
[UART TX @ 40000] ''  (0x0D)
[UART TX @ 40000] '\n'
[UART TX @ 40000] ' '  (0x20)
[UART TX @ 40000] 'j'  (0x6A)
[UART TX @ 40000] 'm'  (0x6D)
[UART TX @ 40000] 'p'  (0x70)
[UART TX @ 40000] ' '  (0x20)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] 'h'  (0x68)
[UART TX @ 40000] 'l'  (0x6C)
[UART TX @ 40000] 'd'  (0x64)
[UART TX @ 40000] 'o'  (0x6F)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] '1'  (0x31)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] 't'  (0x74)
[UART TX @ 40000] 'o'  (0x6F)
[UART TX @ 40000] 'p'  (0x70)
[UART TX @ 40000] ''  (0x0D)
[UART TX @ 40000] '\n'
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] 'h'  (0x68)
[UART TX @ 40000] 'l'  (0x6C)
[UART TX @ 40000] 'd'  (0x64)
[UART TX @ 40000] 'o'  (0x6F)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] '2'  (0x32)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] 'e'  (0x65)
[UART TX @ 40000] 'n'  (0x6E)
[UART TX @ 40000] 'd'  (0x64)
[UART TX @ 40000] ':'  (0x3A)
[UART TX @ 40000] ''  (0x0D)
[UART TX @ 40000] '\n'
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] 'h'  (0x68)
[UART TX @ 40000] 'l'  (0x6C)
[UART TX @ 40000] 'd'  (0x64)
[UART TX @ 40000] 'o'  (0x6F)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] '4'  (0x34)
[UART TX @ 40000] '_'  (0x5F)
[UART TX @ 40000] 't'  (0x74)
[UART TX @ 40000] 'o'  (0x6F)
[UART TX @ 40000] 'p'  (0x70)
[UART TX @ 40000] ':'  (0x3A)
[UART TX @ 40000] ''  (0x0D)
[UART TX @ 40000] '\n'
[UART TX @ 40000] ' '  (0x20)
[UART TX @ 40000] 'a'  (0x61)
[UART TX @ 40000] 'd'  (0x64)
[UART TX @ 40000] 'd'  (0x64)
[UART TX @ 40000] ' '  (0x20)
[UART TX @ 40000] 'r'  (0x72)
[UART TX @ 40000] '1'  (0x31)
[UART TX @ 40000] ','  (0x2C)
[UART TX @ 40000] '1'  (0x31)
[UART TX @ 40000] ''  (0x0D)
[UART TX @ 40000] '\n'
[UART TX @ 48030] ' '  (0x20)
[UART TX @ 48030] 'j'  (0x6A)
[UART TX @ 48030] 'm'  (0x6D)
[UART TX @ 48030] 'p'  (0x70)
[UART TX @ 48030] ' '  (0x20)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] 'h'  (0x68)
[UART TX @ 48030] 'l'  (0x6C)
[UART TX @ 48030] 'd'  (0x64)
[UART TX @ 48030] 'o'  (0x6F)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] '4'  (0x34)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] 't'  (0x74)
[UART TX @ 48030] 'o'  (0x6F)
[UART TX @ 48030] 'p'  (0x70)
[UART TX @ 48030] ''  (0x0D)
[UART TX @ 48030] '\n'
[UART TX @ 48030] ' '  (0x20)
[UART TX @ 48030] 'a'  (0x61)
[UART TX @ 48030] 'd'  (0x64)
[UART TX @ 48030] 'd'  (0x64)
[UART TX @ 48030] ' '  (0x20)
[UART TX @ 48030] 'r'  (0x72)
[UART TX @ 48030] '2'  (0x32)
[UART TX @ 48030] ','  (0x2C)
[UART TX @ 48030] '1'  (0x31)
[UART TX @ 48030] ''  (0x0D)
[UART TX @ 48030] '\n'
[UART TX @ 48030] ' '  (0x20)
[UART TX @ 48030] 'j'  (0x6A)
[UART TX @ 48030] 'm'  (0x6D)
[UART TX @ 48030] 'p'  (0x70)
[UART TX @ 48030] ' '  (0x20)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] 'h'  (0x68)
[UART TX @ 48030] 'l'  (0x6C)
[UART TX @ 48030] 'd'  (0x64)
[UART TX @ 48030] 'o'  (0x6F)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] '4'  (0x34)
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] 't'  (0x74)
[UART TX @ 48030] 'o'  (0x6F)
[UART TX @ 48030] 'p'  (0x70)
[UART TX @ 48030] ''  (0x0D)
[UART TX @ 48030] '\n'
[UART TX @ 48030] '_'  (0x5F)
[UART TX @ 48030] 'h'  (0x68)
[UART TX @ 48030] 'l'  (0x6C)
[UART TX @ 48030] 'd'  (0x64)
