Assembled 17659 bytes
Loaded 39 bytes from 'demos/d19_memory_map_main.bin' at 0x080000
Loaded 25 bytes from 'demos/d19_memory_map_extra.bin' at 0x081000
Loaded 9 bytes from 'reg-rs/s11_memory_map.cfg' at 0x07F000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 47774] '_'  (0x5F)
[UART TX @ 47774] 'h'  (0x68)
[UART TX @ 47774] ':'  (0x3A)
[UART TX @ 47774] ''  (0x0D)
[UART TX @ 47774] '\n'
[UART TX @ 47774] ' '  (0x20)
[UART TX @ 47774] 'b'  (0x62)
[UART TX @ 47774] 'r'  (0x72)
[UART TX @ 47774] 'a'  (0x61)
[UART TX @ 47774] ' '  (0x20)
[UART TX @ 47774] '_'  (0x5F)
[UART TX @ 47774] 'h'  (0x68)
[UART TX @ 47774] ''  (0x0D)
[UART TX @ 47774] '\n'

UART output: _h:
 bra _h


Executed 47774 instructions
CPU halted (self-branch detected)

=== Registers ===
  PC:  0x00002F    C: 1
  r0:  0x000000  (       0)
  r1:  0x00002C  (      44)
  r2:  0x000008  (       8)
  fp:  0x000000
  sp:  0xFEEC00

=== Emulator ===
  Instructions: 47775
  Halted: true

=== SRAM 000000-0FFFFF (1 MB) ===
  000000: 80 65 7F 65 29 C4 11 00 25 29 30 12 00 25 7D 29  |.e.e)...%)0..%})|
  000010: FE 04 00 25 0C 03 C8 14 16 2A DF 06 0C 4B 00 C8  |...%.....*...K..|
  000020: 15 0D 29 3E 3A 00 25 29 65 2B 00 25 69 7B 7C 13  |..)>:.%)e+.%i{|.|
  000030: FC A6 00 2A FB 04 0C 4B 00 C8 14 03 2A D7 00 00  |...*...K....*...|
  000040: 27 29 F3 28 00 25 C8 14 03 2A D7 00 00 27 2A B1  |').(.%...*...'*.|
  000050: 41 00 7E 29 09 17 00 25 0C 03 C8 15 05 29 DF 03  |A.~)...%.....)..|
  000060: 00 25 13 6C 2A A9 41 00 7E 29 09 17 00 25 0C 03  |.%.l*.A.~)...%..|
  000070: C8 15 05 29 09 04 00 25 13 56 2A 43 41 00 7E 29  |...)...%.V*CA.~)|
  000080: 09 17 00 25 0C 03 C8 15 05 29 36 04 00 25 13 40  |...%.....)6..%.@|
  000090: 2A 49 41 00 7E 29 09 17 00 25 0C 03 C8 15 05 29  |*IA.~)...%.....)|
  0000A0: 40 04 00 25 13 2A 2A 50 41 00 7E 29 09 17 00 25  |@..%.**PA.~)...%|
  0000B0: 0C 03 C8 15 05 29 4A 04 00 25 13 14 2A 55 41 00  |.....)J..%..*UA.|
  0000C0: 7E 29 09 17 00 25 0C 03 C8 15 05 29 54 04 00 25  |~)...%.....)T..%|
